ReturnDate,TerritoryKey,ProductKey,ReturnQuantity,Reason for Return,Reason Comment
01 18 2015,9,312,1,1,Broken Item received
01 18 2015,10,310,1,2,Product Quality not up to mark
01 21 2015,8,346,1,2,Product Quality not up to mark
01 22 2015,4,311,1,1,Broken Item received
02 2 2015,6,312,1,1,Broken Item received
02 15 2015,1,312,1,1,Broken Item received
02 19 2015,9,311,1,2,Product Quality not up to mark
02 24 2015,8,314,1,2,Product Quality not up to mark
03 8 2015,8,350,1,3,Unable to pay cash on delivery (COD)
03 13 2015,9,350,1,3,Unable to pay cash on delivery (COD)
03 14 2015,4,346,1,1,Broken Item received
03 15 2015,9,340,1,3,Unable to pay cash on delivery (COD)
03 22 2015,4,311,1,1,Broken Item received
03 26 2015,10,312,1,2,Product Quality not up to mark
03 28 2015,7,312,1,3,Unable to pay cash on delivery (COD)
03 28 2015,9,314,1,2,Product Quality not up to mark
03 29 2015,9,311,1,2,Product Quality not up to mark
04 1 2015,8,311,1,1,Broken Item received
04 7 2015,9,311,1,1,Broken Item received
04 7 2015,9,351,1,1,Broken Item received
04 9 2015,9,311,1,2,Product Quality not up to mark
04 10 2015,9,326,1,1,Broken Item received
04 15 2015,9,312,1,1,Broken Item received
04 16 2015,9,349,1,2,Product Quality not up to mark
04 20 2015,9,310,1,2,Product Quality not up to mark
04 21 2015,9,312,1,1,Broken Item received
04 25 2015,4,324,1,1,Broken Item received
04 27 2015,1,314,1,1,Broken Item received
04 29 2015,6,310,1,2,Product Quality not up to mark
04 29 2015,9,348,1,2,Product Quality not up to mark
04 30 2015,8,330,1,3,Unable to pay cash on delivery (COD)
05 1 2015,4,312,1,3,Unable to pay cash on delivery (COD)
05 6 2015,9,324,1,2,Product Quality not up to mark
05 7 2015,9,351,1,1,Broken Item received
05 13 2015,1,310,1,1,Broken Item received
05 14 2015,7,313,1,1,Broken Item received
05 16 2015,6,313,1,3,Unable to pay cash on delivery (COD)
05 16 2015,7,313,1,1,Broken Item received
05 22 2015,9,314,1,3,Unable to pay cash on delivery (COD)
05 24 2015,8,322,1,3,Unable to pay cash on delivery (COD)
05 30 2015,1,313,1,1,Broken Item received
05 30 2015,4,314,1,2,Product Quality not up to mark
06 5 2015,4,313,1,3,Unable to pay cash on delivery (COD)
06 7 2015,4,342,1,1,Broken Item received
06 20 2015,9,347,1,3,Unable to pay cash on delivery (COD)
06 24 2015,9,320,1,1,Broken Item received
07 3 2015,4,373,1,3,Unable to pay cash on delivery (COD)
07 11 2015,8,387,1,3,Unable to pay cash on delivery (COD)
07 22 2015,8,379,1,3,Unable to pay cash on delivery (COD)
08 14 2015,6,377,1,3,Unable to pay cash on delivery (COD)
08 15 2015,1,377,1,2,Product Quality not up to mark
08 15 2015,8,328,1,3,Unable to pay cash on delivery (COD)
08 26 2015,4,387,1,1,Broken Item received
08 28 2015,4,370,1,2,Product Quality not up to mark
08 31 2015,10,373,1,2,Product Quality not up to mark
09 3 2015,9,369,1,1,Broken Item received
09 10 2015,1,354,1,3,Unable to pay cash on delivery (COD)
10 3 2015,1,352,1,3,Unable to pay cash on delivery (COD)
10 7 2015,9,352,1,2,Product Quality not up to mark
10 8 2015,10,354,1,3,Unable to pay cash on delivery (COD)
10 12 2015,9,379,1,3,Unable to pay cash on delivery (COD)
10 13 2015,9,352,2,3,Unable to pay cash on delivery (COD)
10 23 2015,9,354,1,1,Broken Item received
10 25 2015,8,334,1,1,Broken Item received
10 27 2015,6,368,1,3,Unable to pay cash on delivery (COD)
10 28 2015,8,373,1,2,Product Quality not up to mark
10 30 2015,7,370,1,3,Unable to pay cash on delivery (COD)
11 16 2015,8,379,1,1,Broken Item received
11 20 2015,8,360,1,2,Product Quality not up to mark
11 23 2015,9,326,1,2,Product Quality not up to mark
11 24 2015,1,330,1,3,Unable to pay cash on delivery (COD)
11 27 2015,10,320,1,3,Unable to pay cash on delivery (COD)
12 1 2015,10,356,1,2,Product Quality not up to mark
12 4 2015,4,324,1,1,Broken Item received
12 5 2015,6,389,1,1,Broken Item received
12 6 2015,10,360,1,1,Broken Item received
12 10 2015,9,334,1,3,Unable to pay cash on delivery (COD)
12 11 2015,9,375,1,1,Broken Item received
12 12 2015,8,377,1,3,Unable to pay cash on delivery (COD)
12 12 2015,9,362,1,2,Product Quality not up to mark
12 12 2015,9,379,1,2,Product Quality not up to mark
12 14 2015,9,377,1,1,Broken Item received
12 16 2015,4,377,1,3,Unable to pay cash on delivery (COD)
12 18 2015,4,352,1,2,Product Quality not up to mark
12 25 2015,8,389,1,1,Broken Item received
01 7 2016,9,362,1,3,Unable to pay cash on delivery (COD)
01 9 2016,8,373,1,3,Unable to pay cash on delivery (COD)
01 10 2016,9,381,1,3,Unable to pay cash on delivery (COD)
01 16 2016,7,371,1,1,Broken Item received
01 23 2016,4,332,1,2,Product Quality not up to mark
01 23 2016,9,354,1,2,Product Quality not up to mark
01 26 2016,9,330,1,1,Broken Item received
01 31 2016,4,360,1,1,Broken Item received
02 1 2016,1,354,1,3,Unable to pay cash on delivery (COD)
02 12 2016,9,330,1,3,Unable to pay cash on delivery (COD)
02 14 2016,4,381,1,3,Unable to pay cash on delivery (COD)
02 20 2016,9,328,1,2,Product Quality not up to mark
02 20 2016,9,377,1,3,Unable to pay cash on delivery (COD)
02 22 2016,8,369,1,3,Unable to pay cash on delivery (COD)
02 22 2016,9,362,1,3,Unable to pay cash on delivery (COD)
02 25 2016,9,370,1,3,Unable to pay cash on delivery (COD)
03 8 2016,9,352,1,1,Broken Item received
03 12 2016,1,336,1,2,Product Quality not up to mark
03 18 2016,7,370,1,1,Broken Item received
03 20 2016,9,360,1,1,Broken Item received
03 21 2016,6,330,1,1,Broken Item received
03 24 2016,7,330,1,3,Unable to pay cash on delivery (COD)
03 29 2016,9,375,1,3,Unable to pay cash on delivery (COD)
03 31 2016,7,368,1,1,Broken Item received
04 1 2016,8,373,1,3,Unable to pay cash on delivery (COD)
04 4 2016,7,387,1,2,Product Quality not up to mark
04 13 2016,8,362,1,1,Broken Item received
04 25 2016,1,320,1,2,Product Quality not up to mark
04 27 2016,4,373,1,2,Product Quality not up to mark
05 1 2016,1,322,1,1,Broken Item received
05 1 2016,9,352,1,1,Broken Item received
05 3 2016,9,370,1,1,Broken Item received
05 11 2016,7,352,1,2,Product Quality not up to mark
05 16 2016,9,354,1,3,Unable to pay cash on delivery (COD)
05 21 2016,4,371,1,1,Broken Item received
05 23 2016,8,328,1,1,Broken Item received
05 26 2016,7,360,1,3,Unable to pay cash on delivery (COD)
05 27 2016,7,326,1,3,Unable to pay cash on delivery (COD)
05 31 2016,4,369,1,2,Product Quality not up to mark
06 10 2016,4,356,1,3,Unable to pay cash on delivery (COD)
06 12 2016,10,381,1,3,Unable to pay cash on delivery (COD)
06 13 2016,4,371,1,1,Broken Item received
06 15 2016,4,332,1,3,Unable to pay cash on delivery (COD)
06 19 2016,1,328,1,1,Broken Item received
06 21 2016,10,368,1,2,Product Quality not up to mark
06 25 2016,7,369,1,1,Broken Item received
06 27 2016,9,362,1,1,Broken Item received
07 2 2016,9,375,1,2,Product Quality not up to mark
07 3 2016,9,354,1,2,Product Quality not up to mark
